source,target
0,1
0,2
0,4
0,7
0,9
0,11
0,13
0,27
0,191
1,2
1,4
1,9
1,11
1,12
1,16
1,23
1,24
1,191
2,3
2,4
2,7
2,19
2,26
2,1134
4,5
4,7
4,14
4,17
4,20
4,23
4,25
4,27
4,30
7,8
7,25
7,85
7,128
7,184
7,211
7,313
7,314
7,315
7,375
7,951
7,1091
9,10
9,28
9,30
9,326
9,468
10,11
11,13
11,31
11,109
11,233
11,648
11,1087
12,13
13,44
13,52
13,53
13,54
13,104
13,581
13,607
25,27
26,27
27,29
27,30
27,64
27,87
27,121
27,124
27,184
27,203
27,315
27,326
27,606
27,641
27,656
27,1085
27,1091
29,191
30,191
191,326
12,19
12,328
12,945
12,1088
15,16
16,592
16,647
16,741
16,751
16,948
23,128
23,1094
24,128
24,1097
24,1137
3,57
3,71
3,90
3,417
3,434
3,435
3,1083
3,1086
3,1095
3,1096
19,114
19,208
19,583
19,586
19,641
19,659
19,765
19,893
19,935
19,945
19,1090
42,57
51,57
55,57
56,57
57,58
57,69
57,71
57,83
57,87
57,113
57,142
57,194
57,203
57,319
57,364
57,367
57,370
57,375
57,381
57,419
57,534
57,547
57,700
42,71
55,71
70,71
71,72
71,73
71,79
71,80
71,90
71,97
71,112
71,136
71,138
71,139
71,319
71,1150
71,1151
43,90
47,90
52,90
72,90
73,90
74,90
76,90
80,90
90,94
90,96
90,97
90,128
90,141
90,142
90,214
90,216
90,322
90,398
90,418
90,423
90,431
90,434
90,436
90,447
329,417
206,435
59,1083
661,1083
87,1086
5,6
5,326
5,361
5,429
14,15
14,22
14,751
14,752
17,18
17,29
17,91
17,108
17,109
17,196
17,204
17,326
17,425
17,468
17,1068
17,1069
17,1156
20,21
25,116
25,190
25,209
25,210
25,330
25,451
25,583
25,641
25,692
25,945
25,947
25,1091
29,30
30,51
30,79
30,190
30,326
30,329
30,384
30,443
6,207
6,208
6,449
6,577
6,1084
28,326
29,326
134,326
326,327
326,328
326,329
326,330
93,361
181,361
200,361
296,361
351,361
361,362
361,394
361,404
361,473
361,536
361,559
361,582
361,863
427,429
428,429
429,430
429,439
206,207
15,208
208,439
208,440
208,641
208,945
425,449
449,468
449,472
577,1111
51,1084
181,1084
182,1084
440,1084
472,1084
842,1084
8,1085
51,85
75,85
80,85
85,93
85,138
85,181
85,192
85,203
85,329
85,609
50,128
82,128
105,128
128,209
128,212
128,364
128,368
128,412
128,1094
51,184
63,184
92,184
112,184
183,184
184,313
184,320
184,541
184,578
184,1101
127,211
210,211
64,313
112,313
313,314
313,475
58,315
951,1159
111,1085
946,1085
10,134
10,1089
84,468
330,468
425,468
468,469
468,473
29,134
134,474
134,1106
18,1089
107,1089
108,1089
189,1089
247,1089
387,1089
584,1089
935,1089
31,44
31,50
31,67
31,72
31,649
31,690
31,691
31,953
31,1099
108,109
109,110
109,138
109,268
109,411
109,419
109,983
109,1087
232,233
233,234
233,245
233,867
233,959
233,960
108,648
131,648
641,648
642,648
648,659
648,977
108,1087
584,1087
21,328
114,945
659,945
15,1088
380,1088
493,1088
673,1088
754,1088
833,1088
43,44
44,48
44,52
44,60
44,65
44,76
44,80
44,91
44,94
44,97
44,101
44,121
44,122
44,137
44,155
44,161
44,178
44,293
44,318
44,582
44,650
44,677
44,910
44,1007
44,1051
44,1067
44,1070
44,1190
44,1192
52,72
52,80
48,53
53,77
47,54
54,105
54,117
54,132
54,420
54,432
54,433
54,450
54,494
54,701
54,1100
68,104
97,104
104,119
104,1093
380,581
580,581
581,645
84,607
93,607
363,607
561,607
607,646
607,841
607,862
15,329
22,105
22,138
22,1093
22,1137
152,751
153,751
357,751
560,751
751,752
751,836
751,837
751,838
751,860
751,892
751,988
151,752
752,753
752,836
752,843
29,329
64,329
86,329
92,329
329,364
329,376
591,592
592,593
592,713
592,725
592,755
592,788
592,813
646,647
740,741
455,948
948,949
18,412
18,413
18,1092
29,470
29,600
29,601
29,655
77,91
91,704
91,1067
107,108
108,114
108,115
108,282
108,395
108,606
108,651
108,652
108,669
108,671
108,682
108,950
108,978
108,1092
51,196
181,196
183,196
196,197
196,200
196,206
196,533
196,559
196,560
93,204
204,472
204,1106
84,425
190,425
330,425
424,425
425,426
425,438
425,533
425,861
72,1068
663,1068
121,1069
86,412
413,414
413,543
114,1092
107,114
114,644
114,645
114,1090
156,583
582,583
583,584
583,637
585,586
77,641
101,641
124,641
307,641
330,641
411,641
419,641
453,641
641,642
641,653
641,664
641,669
641,671
641,684
641,692
641,697
641,703
641,818
451,659
658,659
659,692
659,952
659,973
659,1090
357,765
301,893
893,894
893,946
645,935
105,131
137,138
138,322
138,642
138,652
138,692
138,954
138,955
76,1093
97,1093
686,1093
236,1137
471,1137
655,1137
131,1094
133,1094
214,1094
282,1094
603,1094
798,1094
115,116
116,950
51,190
188,190
51,209
209,406
209,433
209,512
209,563
210,397
210,543
210,552
210,642
210,698
450,451
451,692
77,692
419,692
692,693
692,973
692,984
692,1214
111,947
63,64
64,70
64,92
64,99
64,320
64,475
64,1101
64,1108
51,87
86,87
87,88
87,364
87,367
87,555
80,121
121,212
121,278
121,279
121,1192
77,124
124,125
124,307
124,357
124,411
124,662
124,973
51,203
63,203
75,203
92,203
203,448
203,570
203,1101
585,606
606,703
606,705
606,983
656,657
445,470
470,471
205,600
561,600
582,600
97,601
39,51
51,83
51,88
51,93
51,101
51,117
51,181
51,183
51,188
51,194
51,205
51,212
51,213
51,351
51,364
51,456
51,533
51,570
51,609
51,819
51,861
38,79
41,79
42,79
79,218
79,385
383,384
384,660
214,443
378,443
443,444
443,446
49,50
50,77
50,107
50,382
50,703
50,704
50,705
65,67
66,67
67,68
67,72
67,77
67,80
67,98
67,103
67,120
67,684
48,72
72,73
72,80
72,97
72,103
72,106
72,113
72,120
72,146
72,534
72,678
72,868
649,1099
107,690
690,976
691,1159
231,953
100,1099
102,1099
32,33
32,928
33,34
33,714
33,760
33,761
33,784
33,931
33,1203
505,928
928,929
34,35
34,292
34,508
34,509
713,714
714,715
714,728
714,760
714,786
761,762
761,998
761,1014
35,784
759,784
930,931
759,1203
764,1203
1025,1203
35,36
35,626
291,292
151,508
220,508
262,508
507,508
508,785
509,510
36,37
36,786
625,626
37,1041
37,1098
1040,1041
202,1098
264,1098
530,1098
587,1098
849,1098
851,1098
940,1098
38,39
38,42
38,45
38,61
38,219
38,317
38,541
38,579
39,40
39,55
39,69
39,83
39,86
39,93
39,902
41,42
42,43
42,47
42,48
42,55
42,82
42,130
42,318
42,1165
42,1169
45,46
45,94
45,902
61,62
61,1102
61,1109
218,219
40,317
99,317
317,1133
317,1135
62,541
92,541
185,541
541,542
541,570
541,571
62,579
40,41
40,55
40,56
40,62
40,540
40,542
55,56
55,62
55,69
55,70
55,74
55,75
55,83
55,99
55,217
55,316
55,670
55,902
69,393
69,1103
56,83
83,84
83,183
83,206
83,535
86,364
86,382
86,535
93,182
93,186
93,318
93,419
93,474
93,608
93,717
93,817
93,856
93,965
